file_name,text,status
WhatsApp Image 2026-04-08 at 11.23.23 AM_line_7.jpg,"- Magnésium eff 300 mg -> 3 bts
1 eff / j ; le soir
- Gelfort-ande eff -> 2 bts",ok
WhatsApp Image 2026-04-08 at 11.23.23 AM_line_8.jpg,1 gel ; le matin,ok
WhatsApp Image 2026-04-08 at 11.23.23 AM_line_9.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_0.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_1.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_10.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_11.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_12.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_13.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_14.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_15.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_16.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_17.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_18.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_19.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_2.jpg,,skip
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_3.jpg,"الشارع الجديد بناية 134 رقم 32
الجلفة",ok
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_4.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_5.jpg,,blank
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_6.jpg,"الحكيم : الأخضاري فيصل
طب عام
كشف بالأمواج مافوق الصوتية
تخطيط القلب",ok
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_7.jpg,"مخطط القلب
أمراض النساء و الأطفال",ok
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_8.jpg,"Cité 05 Juillet Bt. 14 Djelfa
Tél.: 06 63 50 82 42",ok
WhatsApp Image 2026-04-08 at 11.24.08 AM_line_9.jpg,[phone],ok
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_0.jpg,,blank
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_1.jpg,,blank
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_2.jpg,,blank
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_3.jpg,,blank
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_4.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_5.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_6.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.03 AM_line_7.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_0.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_1.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_2.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_3.jpg,tabiflex cool,ok
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_4.jpg,2 bte,ok
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_5.jpg,,skip
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_6.jpg,,blank
WhatsApp Image 2026-04-08 at 11.25.35 AM_line_7.jpg,,blank
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_0.jpg,djelfa [phone],ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_1.jpg,ordonnance,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_10.jpg,"الشارع الجديد بناية 134 رقم 32
الجلفة",ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_11.jpg,DJELFA,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_12.jpg,[phone],ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_13.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_14.jpg,ORDONNANCE,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_15.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_16.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_17.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_18.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_19.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_2.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_3.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_4.jpg,Mhamed sayeh,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_5.jpg,gien Dentiste,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_6.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_7.jpg,,skip
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_8.jpg,جراحة الاسنان,ok
WhatsApp Image 2026-04-08 at 11.26.08 AM_line_9.jpg,VELLE B.134 N32,ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_0.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_1.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_10.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_11.jpg,Ne(e)en:1953,ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_12.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_13.jpg,ORDONNANCE,ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_14.jpg,LEVOTHYROX 75 UG COMP 1CP  le matin,ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_15.jpg,(Qsp 3 mois,ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_16.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_17.jpg,"Cité El Hidhab, 200 logts LSP Touali, Bt A11 n°208 - Sétif
Tél : 0550 33 52 62 / [phone]",ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_18.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_2.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_3.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_4.jpg,,blank
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_5.jpg,,skip
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_6.jpg,,blank
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_7.jpg,,blank
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_8.jpg,"Cité El Hidhab, 200 logts LSP Touali, Bt A11 n°208 - Sétif
Tél : 0550 33 52 62 / [phone]",ok
WhatsApp Image 2026-04-09 at 6.05.33 PM (1)_line_9.jpg,KECHIDA ZOULIKHA,ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_0.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_1.jpg,"المركز النفسي البيداغوجي للأطفال المعاقين ذهنيا - الجلفة
Centre Psychopédagogique pour Enfant Handicapés Mentaux de Djelfa

Service : CPP Date 06/04/2026
Nom de Médecin : Dr. Hamadouche Cherif
Nom et Prénom : CHIKH DJAMEL Age : 4

وصفة
ORDONNANCE",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_2.jpg,"1/ **Glarus 100 U/ml**
12 UI / le soir

2/ **Apidra Solostar**",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_3.jpg,"12 UI / midi 08 UI / le soir
3/ **Glucophage 850 mg**
1 cp x 2 / j
4/ **vit B1 B6 cp**
1 cp / j
QSP 03 mois",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_4.jpg,"1 cp / j
5/ **vit E cp**
1 cp x 2 / j
6/ **Zentiva cp**
1 cp / j

**Donnez Votre Sang Pour Sauver Une Vie**",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_5.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_6.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_7.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_8.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (1)_line_9.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_0.jpg,"**الحكيم : فـلاك موسـى**
أخصائي في الأمراض السكري
الغدد والأمراض الأيضية

Djelfa le : 06/04/26
Nom : Brahimi
Prénom : Aicha
Age : 46
N° 00676

**ORDONNANCE**

QSP 3 mois

**Stamp (Blue):**
PHARMACIE
GROUZAT Soulef

**Stamp (Red):**
Dr. FELLAK MOUSSA
Spécialiste en Diabétologie
Endocrinologie et Maladies Métaboliques",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_1.jpg,"**Dr. FELLAK Moussa**
Spécialiste en endocrinologie
Diabétologie
Maladies métaboliques
N° d'ordre : 170915
Mob : 0555 71 61 90

Nom : ............... Prénom : Guemmou
Age : 36

**ORDONNANCE**

1/ **Epanutin 100 mg** ----------------- 1 cp x 3 / j
2/ **Pravad 20 mg** ------------------- 1 cp / j le soir
3/ **Zentiva 10 mg** ------------------ 1 cp / j le matin
4/ **Hyperium 1 mg** ------------------ 2 cp / j
5/ **Isoten 10 mg** ------------------- 1 cp / j

QSP 2 mois",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_2.jpg,"1/ **Novorapid Flexpen**
13 UI / matin
14 UI / midi
15 UI / soir

2/ **Toujeo SoloStar**
30 UI / soir",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_3.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_4.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_5.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_6.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_7.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_8.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM (2)_line_9.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_0.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_1.jpg,"REPUBLIQUE ALGERIENNE DEMOCRATIQUE ET POPULAIRE
MINISTERE DE LA SANTE
EPH MOHAD ABDELKADER
المؤسسة العمومية الاستشفائية محاد عبد القادر

**ORDONNANCE**

Nom : **BOKHROUCH**
Prénom : **Nessrine**
Age : **12 ans**
Date : **07/04/2026**

1/ **Augmentin sach 1g**
**QSP**...",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_2.jpg,"- **Augmentin sach 1g** ----------------- **QSP 10 j**
  01 sachet x 2 / j
- **Doliprane cp 500** ------------------ **01 bt**
  01 cp x 4 / j
- **Edol 1g** --------------------------- **01 bt**
  01 supp
- **Histagan sirop** -------------------- **01 fl**

**Stamp (Blue):**
PHARMACIE
GROUZAT Soulef",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_3.jpg,"01 cas x 2 / j
- **Cicatryl pmt** ----------------- **01 bt**
  01 app / j
- **Doliprane 300 mg** ------------- **01 bt**
  01 supp x 2 / j
- **Gaviscon susp buv** ------------ **01 fl**
  01 cas x 3 / j",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_4.jpg,"- **Gaviscon susp buv** ----------- **01 fl**
  01 cas x 3 / j

Page 1/1",ok
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_5.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_6.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_7.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_8.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.12 PM_line_9.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_0.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_1.jpg,"**عيادة طبية**
**الدكتور: موفق أحمد**
**طبيب محلف**

**Dr. MOUFFOK Ahmed**
**Médecin Omnipraticien - Assermenté -**
**N° d'Ordre : 170089**
**Cité des Jardins Cage 05/25 DJELFA**

حي الحدائق عمارة 05/25 الجلفة
الهاتف: 16 02 70 020
هاتف النقال: 56 00 10 0665

Djelfa, le **06/04/2026**
Nom : **BOKHROUCH**
Prénom : **Nessrine**
Age : **12**",ok
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_2.jpg,"**ORDONNANCE**

1/ **Atarax 25 mg cp** ----------------- **01 bt**
01 cp / soir

2/ **Lisinox 40 mg gel** ---------------- **01 bt**
01 gel / j

3/ **Vit D3 inj** ----------------------- **N° 03**
01 inj / 15 j

4/ **Zinc + vit C gel** ----------------- **01 bt**",ok
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_3.jpg,"4/ **Zinc + vit C gel** ----------------- **01 bt**
01 gel / j

5/ **Noflam cp** ----------------------- **01 bt**
1 cp x 2 / j

6/ **Doliprane 1g** --------------------- **2 bts**
1 cp x 2 / j

7/ **Magnésium eff** ------------------- **01 bt**
1 eff / soir",ok
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_4.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_5.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_6.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_7.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_8.jpg,,skip
WhatsApp Image 2026-04-11 at 2.33.13 PM_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_0.jpg,**عيادة الإحسان لجراحة العظام والمفاصل**,ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_1.jpg,"**DR. DEBRI HADJ OTHMANE**
Spécialiste en Chirurgie
Orthopédique et Traumatologique
Mob : 05 50 47 57 75
N° d'Ordre 16-11584

**الحكيم دبري الحاج عثمان**
مختص في جراحة العظام
والمفاصل

Alger le : **15 AVR. 2026**
Nom : **Rahmouni**
Prénom : **Samira**
Age : **40**",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_2.jpg,1/ Ostonel cp 35 1 cp / semaine QSP 03 mois,ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_3.jpg,"2/ Calcium sachet
1 sachet x 2 / j

3/ Vit D amp----------------------- 03 amp
1 amp / 15 j",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_4.jpg,"4/ **Linuac cp**
1 cp / j

5/ **Xydol cp 500**
1 cp x 2 / j",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_5.jpg,"6/ **Baclofene cp**
1/2 cp x 2 / j

Hai El Louz (Kartalla) Baba Hassen

**Stamp:**
**Dr. DEBRI HADJ OTHMANE**
Spécialiste en Chirurgie Orthopédique Traumatologie
Cité Urbaine N° 60 Bt C Baba Hassen
ALGER N° 11584/16
[email]",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_7.jpg,6/ Baclon cp 10 1 cp x 2 / j,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM (1)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_0.jpg,"**Dr. MOHAND-AMER . N**
Chirurgien Urologue
Chirurgie des Reins des voies Urinaires
Chirurgie endoscopique de la Vessie et de la prostate
Stérilité masculine

**د. موحند أعمر . ن**
جراحة الكلى و المسالك البولية
جراحة البروستات بالمنظار",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_1.jpg,"Stérilité masculine – Echographie
N° d'ordre : 170787

Djelfa, le ...
Nom : **Kouadri**
Prénom : **Amar**

**ORDONNANCE**

**Froxal** ...",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_2.jpg,"1/ **Froxal cp**
1 cp x 2 / j

2/ **Prostamix 160**
1 cp x 2 / j

3/ **Divido cp 75**
1 cp x 2 / j

**QSP 03 mois**",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_3.jpg,"4/ Artiges 20
1 cp x 2 / j

5/ Diproston 500",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_4.jpg,"5/ **Diproston 500**
1 cp x 2 / j

6/ **Diflucan 50**
1 gél / 10 j",ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_5.jpg,TELFAST,ok
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_6.jpg,6/ Diflucan 50 1 cp / j,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.18 PM_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_0.jpg,"**Dr. AISSIOU Brahim**
Spécialiste des Maladies du Cœur et des Vaisseaux
Hypertension – Artérielle
Echo Doppler Cardiaque Et Vasculaire

**د. عيسيو ابراهيم**
أخصائي أمراض القلب والشرايين
ارتفاع ضغط الدم
إيكو دوبلر للقلب والأوعية الدموية",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_1.jpg,"Adresse : **Cité Chahid Bouabdallah Villa N° 07 face Hôpital Djelfa - Nouvelle**
Mob : **0793.78.50.63**

Nom : **Ben Saad**
Prénom : **Abdelkader**
Année de naissance : **1960**",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_2.jpg,"1/ **Hytaax 10 / 12.5**
01 cp

2/ **Loxen LP 50**
1/2 cp",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_3.jpg,"1 cp x 2 / j

3/ **Aspirine cp 100**
1 cp",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_4.jpg,"4/ Atenor cp 100
1 / j

QSP ...",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_5.jpg,5/ Tahor 40 mg 1 cp.,ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (1)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_0.jpg,20/04/2026,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_1.jpg,"**ولاية الجلفة**
**المؤسسة العمومية للصحة الجوارية بالجلفة**
**مصلحة :** ........................................ الجلفة في: 20/04/2026

**[ختم أحمر / Red Stamp]**
المؤسسة العمومية للصحة الجوارية بالجلفة
قاعة العلاج حي ...

**[في الأسفل / At the bottom]**
**وصفة طبية** (جزء منها ظاهر / partially visible)",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_2.jpg,"1- Zomax 500 (01 bte) 01 cp / j وصفة طبية
سلمت من طرف الطبيب : ...................................
السيد : Filali .................... العمر : (A)
الساكن : Mebarek ......................................",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_3.jpg,"01 cp / 12 h

2/ **Smecta sac / 01**",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_4.jpg,3- Doliprane 500 (01 bte) 01 cp x 3 / j,ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_5.jpg,4- Telfast 180 (01 bte) 1 cp / j,ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (2)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_0.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_1.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_2.jpg,"**ولاية الجلفة**
**المؤسسة الإستشفائية المتخصصة**
**مركز مكافحة السرطان المجاهد -**
**العقيد أحمد بن الشريف**

الجلفة في : **19/04/2026**",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_3.jpg,"**العقيد أحمد بن الشريف**
مصلحة : ..............................................

**N° d'ordre** .............................................. **: رقم ترتيب الطبيب**
**Nom et Prénom** **CHALALI Ahmed lakhal** **: الاسم و اللقب**
**Age**......... **65 ans** .............................................. **: السن**",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_4.jpg,ORDONNANCE,ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_5.jpg,"3/ **Tamsul cp 0,4** ------------------ **03 bts**
01 cp / le soir à 18h",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (3)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_0.jpg,21/04/2026,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_1.jpg,"**Sûreté de la Wilaya de Djelfa**
**Centre médico-social** djelfa le : **20...**

**ORDONNANCE**

**[ختم أحمر / Red Stamp]**
**طبيب عام للأمن الوطني**
.................................................. طرف الطبيب :
**Tidjani Med** ................................... العمر : **(A)**ADULT",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_2.jpg,1- Augmentin sachet 0.5g 01 sachet 02 / j  • Paracetamol,ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_3.jpg,"• **Paracetamol 500mg**
01 cp 03 / j

• **Toplexil sirop**
01 c à m 03 / j

**[Stamp]**
PHARM[ACIE]
GROUZA[T]",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_4.jpg,"• **Nasacort pulv**
01 pulv / nez

**[Stamp]**
GROUZA[...]
Cité 5 Jouillet [...]
N° 04 - W.D[...]",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_5.jpg,4- Nasacort pulv 01 pulv / nez,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (4)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_0.jpg,17/02/2026,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_1.jpg,"**ولاية الجلفة**
**المؤسسة العمومية للصحة الجوارية بالجلفة**
**مصلحة :** ........................................ الجلفة في: **17/02/2026**

**[ختم أحمر / Red Stamp]**
الطبيب : ... محمد ...",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_2.jpg,"**[ختم أحمر / Red Stamp]**
الطبيب : ... بومدين محمد ...
أستاذ إستشفائي جامعي ...

**وصفة طبية**
سلمت من طرف الطبيب : ...................................
السيد : **CHADDAD** .................... العمر : **75**
الساكن : **Belkheir** ......................................",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_3.jpg,"1/ **Tamsul 0,4**",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_4.jpg,"1 cp / j

2/ **Prostamix**

**Q S P 03 mois**

**[Stamp (Blue):]**
... GROUZAT Soulef
Cité 5 Jouillet Bloc ...
... - W.DJELFA",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_5.jpg,"2/ **Prostamix**
1 cp / j

**[ختم أحمر / Red Stamp]**
الطبيب : ... بومدين محمد ...
... الجوارية بالجلفة ...",ok
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_6.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_7.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_8.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (5)_line_9.jpg,,skip
WhatsApp Image 2026-04-21 at 1.48.19 PM (6)_line_0.jpg,20/04/2026,skip
